Aug 24 19:09:18.927953 np0000042723 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 19:09:18.935668 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:18.936395 np0000042723 memory_tracker.sh[44547]: Mon Aug 24 19:09:18 UTC 2026
Aug 24 19:09:18.936511 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:18.990781 np0000042723 memory_tracker.sh[44552]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31057)]=901124KB
Aug 24 19:09:18.996420 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:09:39.001384 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:09:39.002261 np0000042723 memory_tracker.sh[48214]: Mon Aug 24 19:09:39 UTC 2026
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 6255652
Aug 24 19:09:39.002455 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemTotal:        8129360 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemFree:          143396 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: MemAvailable:    6255652 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Buffers:          183584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Cached:          5874408 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapCached:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active:          1408248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive:        5583584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(anon):    1107612 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(anon):     1000 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Active(file):     300636 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Inactive(file):  5582584 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unevictable:      143592 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mlocked:          142392 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapTotal:       8388604 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SwapFree:        8388336 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswap:               308 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Zswapped:             68 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Dirty:            155992 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Writeback:             0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonPages:       1077528 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Mapped:           184832 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Shmem:            154900 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Slab:             672820 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SReclaimable:     538588 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SUnreclaim:       134232 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: KernelStack:        8752 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: PageTables:        10448 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: SecPageTables:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: NFS_Unstable:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Bounce:                0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: WritebackTmp:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: CommitLimit:    12453284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Committed_AS:    2888284 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocTotal:   13743895347199 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocUsed:       29780 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: VmallocChunk:          0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Percpu:             5248 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HardwareCorrupted:     0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: AnonHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemHugePages:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: ShmemPmdMapped:        0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FileHugePages:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: FilePmdMapped:         0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Unaccepted:            0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Total:       0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Free:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Rsvd:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: HugePages_Surp:        0
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugepagesize:       2048 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: Hugetlb:               0 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap4k:      270188 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap2M:     8118272 kB
Aug 24 19:09:39.003117 np0000042723 memory_tracker.sh[48215]: DirectMap1G:     2097152 kB
Aug 24 19:09:39.004099 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:09:39.015367 np0000042723 memory_tracker.sh[48217]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:        573    0.1            9404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:      42274    0.1            9272       2474   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:      67549    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:       1095    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 19:10:59.094672 np0000042723 memory_tracker.sh[69762]:        502    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:       2232    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:      33120    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:      66947    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:      67621    0.0            7652          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:       2435    0.0            7240       2425   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:        407    0.0            7164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:       2469    0.0            6944       2468   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:      14956    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:        563    0.0            5908          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 19:10:59.094846 np0000042723 memory_tracker.sh[69762]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      69761    0.0            4352      44531   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      44531    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      45033    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      67226    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      17509    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:        983    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:        720    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:       1132    0.0            3316       1131   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:       5420    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:       1036    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      33232    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:10:59.095000 np0000042723 memory_tracker.sh[69762]:      69762    0.0            2224      44531   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:       1045    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:       1044    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      63608    0.0            2036      45033   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      61766    0.0            2028       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      17713    0.0            1976      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      46245    0.0            1972      42274   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:       2470    0.0            1920       2469   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:       2472    0.0            1916       2471   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:       2468    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vqcihvyrpdtlwhsdemmyibuecwbrwldn ; /usr/bin/python3' && sleep 0
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      35443    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      17718    0.0            1904      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      11811    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 19:10:59.095197 np0000042723 memory_tracker.sh[69762]:      17714    0.0            1568      17713   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 19:10:59.095402 np0000042723 memory_tracker.sh[69762]:      33233    0.0            1296      33232   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 19:10:59.095421 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:10:59.152361 np0000042723 memory_tracker.sh[69781]: [iscsid (pid:35444)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67144)]=901652KB
Aug 24 19:10:59.158805 np0000042723 memory_tracker.sh[44531]: ]]]
Aug 24 19:11:19.172926 np0000042723 memory_tracker.sh[44531]: [[[
Aug 24 19:11:19.173550 np0000042723 memory_tracker.sh[75601]: Mon Aug 24 19:11:19 UTC 2026
Aug 24 19:11:19.174127 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:19.174127 np0000042723 memory_tracker.sh[44531]: memory_tracker low_point: 3830876
Aug 24 19:11:19.174127 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: MemTotal:        8129360 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: MemFree:          177472 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: MemAvailable:    3830372 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Buffers:          186320 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Cached:          3455188 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SwapCached:            0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Active:          3868124 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Inactive:        3136048 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Active(anon):    3413448 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Inactive(anon):   126056 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Active(file):     454676 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Inactive(file):  3009992 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Unevictable:      144764 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Mlocked:          143564 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SwapTotal:       8388604 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SwapFree:        8388336 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Zswap:               308 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Zswapped:             68 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Dirty:             14412 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Writeback:             0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: AnonPages:       3507540 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Mapped:           202572 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Shmem:            156976 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: KReclaimable:     497784 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Slab:             636464 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SReclaimable:     497784 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SUnreclaim:       138680 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: KernelStack:       11008 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: PageTables:        19468 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: SecPageTables:         0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: NFS_Unstable:          0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Bounce:                0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: WritebackTmp:          0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: CommitLimit:    12453284 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Committed_AS:    6928296 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: VmallocTotal:   13743895347199 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: VmallocUsed:       32004 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: VmallocChunk:          0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Percpu:             5440 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: HardwareCorrupted:     0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: AnonHugePages:         0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: ShmemHugePages:        0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: ShmemPmdMapped:        0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: FileHugePages:         0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: FilePmdMapped:         0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Unaccepted:            0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: HugePages_Total:       0
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: HugePages_Free:        0
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: HugePages_Rsvd:        0
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: HugePages_Surp:        0
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Hugepagesize:       2048 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: Hugetlb:               0 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: DirectMap4k:      288620 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: DirectMap2M:     8099840 kB
Aug 24 19:11:19.177932 np0000042723 memory_tracker.sh[75603]: DirectMap1G:     2097152 kB
Aug 24 19:11:19.194689 np0000042723 memory_tracker.sh[44531]: ---
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      43870    8.3          682532          1   00:00:18       80 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      69453    2.6          216992      69451   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      69452    2.5          209428      69451   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      71435    2.1          174108      70905   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      71377    2.1          171296      69953   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      71502    2.0          166996      70430   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      66437    1.9          158112      66436   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      66438    1.9          156180      66436   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      46921    1.7          142352      46920   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      46922    1.7          141856      46920   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 19:11:19.217618 np0000042723 memory_tracker.sh[75616]:      69735    1.6          137428      68408   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      17624    1.6          135284          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      74338    1.5          129468      74337   00:00:01        7 -                         nova-api-metauWSGI worker 1
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      74339    1.5          127200      74337   00:00:01        6 -                         nova-api-metauWSGI worker 2
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      67144    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      69987    1.4          117212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyavd0pwh/privsep.sock
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      72484    1.4          116808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpiah17b40/privsep.sock
Aug 24 19:11:19.218198 np0000042723 memory_tracker.sh[75616]:      43128    1.4          116020          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 19:11:19.218418 np0000042723 memory_tracker.sh[75616]:      75607    1.3          111004      73754   00:00:00        2 -                         nova-scheduler: ServiceWrapper worker(0)
Aug 24 19:11:19.218418 np0000042723 memory_tracker.sh[75616]:      71651    1.2           99656      71649   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 24 19:11:19.218418 np0000042723 memory_tracker.sh[75616]:      71650    1.2           99648      71649   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 24 19:11:19.218418 np0000042723 memory_tracker.sh[75616]:      74955    1.0           87204          1   00:00:01        8 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
