Aug 04 09:16:17.191041 np0000032169 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:16:17.198835 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:17.199605 np0000032169 memory_tracker.sh[44736]: Mon Aug  4 09:16:17 UTC 2025
Aug 04 09:16:17.199697 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:16:17.231092 np0000032169 memory_tracker.sh[44740]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:16:17.261591 np0000032169 memory_tracker.sh[44740]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:31588)]=901108KB
Aug 04 09:16:17.267209 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:16:37.271956 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:16:37.272690 np0000032169 memory_tracker.sh[49337]: Mon Aug  4 09:16:37 UTC 2025
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 6242580
Aug 04 09:16:37.272834 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemTotal:        8129480 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemFree:          219364 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: MemAvailable:    6242076 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Buffers:          206100 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Cached:          5666932 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapCached:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active:          1406080 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive:        5395268 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(anon):    1102204 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(anon):      844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Active(file):     303876 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Inactive(file):  5394424 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unevictable:      143576 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mlocked:          142376 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapTotal:       8388604 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SwapFree:        8387824 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswap:               252 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Zswapped:             68 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Dirty:             62112 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Writeback:             0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonPages:       1072028 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Mapped:           181744 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Shmem:            154884 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Slab:             758844 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SReclaimable:     633956 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SUnreclaim:       124888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: KernelStack:        8348 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: PageTables:        10360 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: SecPageTables:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: NFS_Unstable:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Bounce:                0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: WritebackTmp:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: CommitLimit:    12453344 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Committed_AS:    2946840 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocTotal:   13743895347199 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocUsed:       26384 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: VmallocChunk:          0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Percpu:             4864 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HardwareCorrupted:     0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: AnonHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemHugePages:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: ShmemPmdMapped:        0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FileHugePages:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: FilePmdMapped:         0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Unaccepted:            0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Total:       0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Free:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Rsvd:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: HugePages_Surp:        0
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugepagesize:       2048 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: Hugetlb:               0 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap4k:      286572 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap2M:     8101888 kB
Aug 04 09:16:37.273477 np0000032169 memory_tracker.sh[49338]: DirectMap1G:     2097152 kB
Aug 04 09:16:37.274304 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:16:37.283823 np0000032169 memory_tracker.sh[49340]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      87612    0.9           74320      87611   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo4p8k_hs
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      87616    0.9           74136      87615   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpir3_i7z_
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      87614    0.9           74056      87613   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxd47ff7j
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      87618    0.9           73864      87617   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8f3zgtvx
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      16766    0.9           73576          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:20:17.600827 np0000032169 memory_tracker.sh[87638]:      87601    0.8           68244      87458   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      11223    0.4           40204      11221   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      78102    0.3           31304          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      87458    0.3           28596      87457   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:        366    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      45839    0.3           26368          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000032169 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000032169=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      87457    0.3           26040      87456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:       2613    0.2           20608          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:       1731    0.2           19352          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      66299    0.2           19328          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      69220    0.2           19328          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      71537    0.2           19328          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      74216    0.2           19328          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 09:20:17.600964 np0000032169 memory_tracker.sh[87638]:      77966    0.2           19328          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      80139    0.2           19328          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      47138    0.2           19072          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      47541    0.2           17408          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      60056    0.2           16888      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      60054    0.1           16120      60050   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      40258    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      34082    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      35962    0.1           13868          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:          1    0.1           13580          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      67766    0.1           13192          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:      11221    0.1           12800          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:        414    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:20:17.601136 np0000032169 memory_tracker.sh[87638]:       1589    0.1           11264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:      67436    0.1           11264          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:      67435    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:        847    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:      60050    0.1            9428          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:        543    0.1            8960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:      67508    0.1            8752          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 09:20:17.601297 np0000032169 memory_tracker.sh[87638]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:        416    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      33849    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      66836    0.0            7812          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:       1339    0.0            7680          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      74219    0.0            7544      74216   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:        381    0.0            7036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:       2786    0.0            7004       2776   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      87455    0.0            6784      87454   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-owpyaxjeieytxbtlrtnputlvxhovcabo ; /usr/bin/python3
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      15218    0.0            6016          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:        522    0.0            5376          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:        406    0.0            5056          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 04 09:20:17.601446 np0000032169 memory_tracker.sh[87638]:      87637    0.0            4224      44720   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:      44720    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:      45199    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:      17689    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:       1590    0.0            3260       1589   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:      67112    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:        707    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:        986    0.0            3200          1   00:00:00        1 do_select                 dhclient
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:        706    0.0            3072          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:       5718    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:       1012    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:       1021    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:       1034    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:20:17.601602 np0000032169 memory_tracker.sh[87638]:      87638    0.0            2176      44720   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      33966    0.0            2092          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:       1031    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      86773    0.0            1920      45199   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      17890    0.0            1792      17814   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      85812    0.0            1792       5718   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      35961    0.0            1700          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      17814    0.0            1664      17804   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      17894    0.0            1664      17814   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      87454    0.0            1664       2786   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-owpyaxjeieytxbtlrtnputlvxhovcabo ; /usr/bin/python3' && sleep 0
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      87456    0.0            1664      87455   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-owpyaxjeieytxbtlrtnputlvxhovcabo ; /usr/bin/python3
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      87611    0.0            1664      87601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo4p8k_hs
Aug 04 09:20:17.601762 np0000032169 memory_tracker.sh[87638]:      87613    0.0            1664      87601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxd47ff7j
Aug 04 09:20:17.601919 np0000032169 memory_tracker.sh[87638]:      87615    0.0            1664      87601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpir3_i7z_
Aug 04 09:20:17.601919 np0000032169 memory_tracker.sh[87638]:      87617    0.0            1664      87601   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8f3zgtvx
Aug 04 09:20:17.601919 np0000032169 memory_tracker.sh[87638]:      12075    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:20:17.601919 np0000032169 memory_tracker.sh[87638]:      17891    0.0            1408      17890   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:20:17.601919 np0000032169 memory_tracker.sh[87638]:      33967    0.0            1068      33966   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:20:17.601987 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:17.633152 np0000032169 memory_tracker.sh[87640]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 04 09:20:17.633152 np0000032169 memory_tracker.sh[87640]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 04 09:20:17.670947 np0000032169 memory_tracker.sh[87640]: [iscsid (pid:35962)]=14168KB; [multipathd (pid:366)]=288932KB; [ovs-vswitchd (pid:67032)]=902420KB
Aug 04 09:20:17.677450 np0000032169 memory_tracker.sh[44720]: ]]]
Aug 04 09:20:37.682562 np0000032169 memory_tracker.sh[44720]: [[[
Aug 04 09:20:37.683677 np0000032169 memory_tracker.sh[87815]: Mon Aug  4 09:20:37 UTC 2025
Aug 04 09:20:37.683795 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:37.683822 np0000032169 memory_tracker.sh[44720]: memory_tracker low_point: 1768804
Aug 04 09:20:37.683822 np0000032169 memory_tracker.sh[44720]: ---
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: MemTotal:        8129480 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: MemFree:          351716 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: MemAvailable:    1768552 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Buffers:          132956 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Cached:          1224988 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: SwapCached:            0 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Active:          4574148 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Inactive:        2234232 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Active(anon):    4247040 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Inactive(anon):  1338044 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Active(file):     327108 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Inactive(file):   896188 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Unevictable:      147152 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Mlocked:          145952 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: SwapTotal:       8388604 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: SwapFree:        8344564 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Zswap:              1032 kB
Aug 04 09:20:37.684482 np0000032169 memory_tracker.sh[87816]: Zswapped:          43508 kB
