Aug 24 17:26:41.149547 np0000042701 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 17:26:41.158022 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:26:41.158764 np0000042701 memory_tracker.sh[44266]: Mon Aug 24 17:26:41 UTC 2026
Aug 24 17:26:41.158930 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:26:41.213861 np0000042701 memory_tracker.sh[44271]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 24 17:26:41.219898 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:27:01.225347 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:27:01.226051 np0000042701 memory_tracker.sh[47687]: Mon Aug 24 17:27:01 UTC 2026
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 6263736
Aug 24 17:27:01.226202 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemTotal:        8129360 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemFree:          191140 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: MemAvailable:    6263488 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Buffers:          177336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Cached:          5836020 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapCached:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active:          1302432 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive:        5660232 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(anon):     998032 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(anon):   126012 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Active(file):     304400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Inactive(file):  5534220 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unevictable:      143600 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mlocked:          142400 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapTotal:       8388604 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SwapFree:        8388336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswap:               336 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Zswapped:             68 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Dirty:            153952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Writeback:             0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonPages:       1093048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Mapped:           185568 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Shmem:            154868 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Slab:             676864 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SReclaimable:     543280 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SUnreclaim:       133584 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: KernelStack:        9024 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: PageTables:        10952 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: SecPageTables:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: NFS_Unstable:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Bounce:                0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: WritebackTmp:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: CommitLimit:    12453284 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Committed_AS:    2944824 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocTotal:   13743895347199 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocUsed:       29892 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: VmallocChunk:          0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Percpu:             5056 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HardwareCorrupted:     0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: AnonHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemHugePages:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: ShmemPmdMapped:        0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FileHugePages:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: FilePmdMapped:         0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Unaccepted:            0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Total:       0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Free:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Rsvd:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: HugePages_Surp:        0
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugepagesize:       2048 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: Hugetlb:               0 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap4k:      264044 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap2M:     8124416 kB
Aug 24 17:27:01.227015 np0000042701 memory_tracker.sh[47688]: DirectMap1G:     2097152 kB
Aug 24 17:27:01.228006 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:27:01.239076 np0000042701 memory_tracker.sh[47690]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      67295    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      59794    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:        797    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:        575    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      42024    0.1            9328       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      72701    0.1            9184      72700   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 24 17:28:41.390271 np0000042701 memory_tracker.sh[72737]:      72700    0.1            9128       2340   00:00:00        1 do_wait                   bash ./stack.sh
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:      67370    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:       1041    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:       2120    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:      66684    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:        501    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:      32869    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:        408    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:       2301    0.0            7204       2291   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:       2335    0.0            6908       2334   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:28:41.390438 np0000042701 memory_tracker.sh[72737]:      14769    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:        565    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      71961    0.0            5256        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:        491    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      71962    0.0            4704        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      71963    0.0            4704        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      72736    0.0            4368      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      72702    0.0            4076      72700   00:00:00        1 pipe_read                 awk -Fip_address { print $2 }
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      44250    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      44769    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      66976    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:        919    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:        722    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 17:28:41.390579 np0000042701 memory_tracker.sh[72737]:      17297    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:       1069    0.0            3292       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:       5283    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:        960    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:        962    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      32980    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      72737    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:        971    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:        970    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      72704    0.0            2052      72700   00:00:00        1 pipe_read                 tr \n
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      72703    0.0            2048      72700   00:00:00        1 pipe_read                 cut -f2 -d'
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      61624    0.0            2032       5283   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      67219    0.0            2028      44769   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      45985    0.0            1976      42024   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      17498    0.0            1968      17422   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:      35204    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 17:28:41.390746 np0000042701 memory_tracker.sh[72737]:       2336    0.0            1916       2335   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:       2338    0.0            1916       2337   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:      17502    0.0            1916      17422   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:       2334    0.0            1912       2301   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nftvtpqhzvssntvxevhttjaxuedkkzdk ; /usr/bin/python3' && sleep 0
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:      17422    0.0            1808      17412   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:      11632    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:      17499    0.0            1568      17498   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 17:28:41.390944 np0000042701 memory_tracker.sh[72737]:      32981    0.0            1304      32980   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 17:28:41.391036 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:28:41.455747 np0000042701 memory_tracker.sh[72739]: [iscsid (pid:35205)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66890)]=902164KB
Aug 24 17:28:41.462847 np0000042701 memory_tracker.sh[44250]: ]]]
Aug 24 17:29:01.468727 np0000042701 memory_tracker.sh[44250]: [[[
Aug 24 17:29:01.469531 np0000042701 memory_tracker.sh[80342]: Mon Aug 24 17:29:01 UTC 2026
Aug 24 17:29:01.469690 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:01.469690 np0000042701 memory_tracker.sh[44250]: memory_tracker low_point: 2571404
Aug 24 17:29:01.469690 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: MemTotal:        8129360 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: MemFree:          127716 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: MemAvailable:    2574496 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Buffers:          167468 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Cached:          2291360 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SwapCached:            0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Active:          5225188 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Inactive:        1830420 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Active(anon):    4648924 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Inactive(anon):   125828 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Active(file):     576264 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Inactive(file):  1704592 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Unevictable:      144776 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Mlocked:          143576 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SwapTotal:       8388604 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SwapFree:        8388336 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Zswap:               336 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Zswapped:             68 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Dirty:             31852 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Writeback:             0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: AnonPages:       4741580 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Mapped:           224284 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Shmem:            158100 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: KReclaimable:     475476 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Slab:             618332 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SReclaimable:     475476 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SUnreclaim:       142856 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: KernelStack:       13708 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: PageTables:        25776 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: SecPageTables:         0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: NFS_Unstable:          0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Bounce:                0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: WritebackTmp:          0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: CommitLimit:    12453284 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Committed_AS:    9729124 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: VmallocTotal:   13743895347199 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: VmallocUsed:       34724 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: VmallocChunk:          0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Percpu:             5440 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: HardwareCorrupted:     0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: AnonHugePages:         0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: ShmemHugePages:        0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: ShmemPmdMapped:        0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: FileHugePages:         0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: FilePmdMapped:         0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Unaccepted:            0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: HugePages_Total:       0
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: HugePages_Free:        0
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: HugePages_Rsvd:        0
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: HugePages_Surp:        0
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Hugepagesize:       2048 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: Hugetlb:               0 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: DirectMap4k:      286572 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: DirectMap2M:     8101888 kB
Aug 24 17:29:01.470507 np0000042701 memory_tracker.sh[80344]: DirectMap1G:     2097152 kB
Aug 24 17:29:01.471730 np0000042701 memory_tracker.sh[44250]: ---
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      43608    8.9          725088          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      69200    2.6          219484      69198   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      69199    2.5          208608      69198   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      71070    2.2          180716      70632   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      77058    2.1          174640          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      71026    2.1          170804      69687   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      66172    1.9          159956      66170   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      66171    1.9          159868      66170   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      70724    1.8          153936      70159   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      77979    1.8          146884      77977   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 17:29:01.486085 np0000042701 memory_tracker.sh[80348]:      77978    1.8          146740      77977   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 17:29:01.486579 np0000042701 memory_tracker.sh[80348]:      80053    1.7          143864      80052   00:00:01        3 ep_poll                   glance-apiuWSGI worker 1
Aug 24 17:29:01.486579 np0000042701 memory_tracker.sh[80348]:      80054    1.7          143696      80052   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 24 17:29:01.486579 np0000042701 memory_tracker.sh[80348]:      46661    1.7          142644      46659   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 17:29:01.486579 np0000042701 memory_tracker.sh[80348]:      46660    1.7          141908      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 17:29:01.486579 np0000042701 memory_tracker.sh[80348]:      74699    1.7          138588          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
